,Titulo,Precio,Imagen
0,"Computador Portátil ASUS Vivobook 15.6"" Pulgadas M1502YA - AMD Ryzen 7 - RAM 16GB - Disco SSD 512 GB SSD - Plateado",,https://www.alkosto.com/medias/4711387666210-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w4NjIyfGltYWdlL3dlYnB8YUdFMUwyaGpNeTh4TkRZNU5ETTBNelUzTXpVek5DODBOekV4TXpnM05qWTJNakV3WHpBd01WOHpNVEJYZURNeE1FZ3xkNzE0NDg1ZDY0NGNlOGViZjYzYmQyYzAwNzFlMzdhMTI2Zjc4YTc2MWY5MDczZWRkYmU2M2NmOGEwMGY5ZGU0
1,"Computador Portátil ASUS Vivobook 15.6"" Pulgadas X1504ZA - Intel Core i3 - RAM 8GB - Disco SSD 1 TB SSD - Azul",,https://www.alkosto.com/medias/4711387599181-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w3MjI4fGltYWdlL3dlYnB8YURZeUwyZ3hOaTh4TkRVMU9UYzBOak01TWpBNU5DODBOekV4TXpnM05UazVNVGd4WHpBd01WOHpNVEJYZURNeE1FZ3wxMDM5NTU5NTA4NWEwOGJlMDNjMWUwN2ZlNDY4NzExMmY3OTIyZmMxNGVlNWNhZjZjZWQ3YmE5MTM4Yzk4NWMy
2,"Computador Portátil LENOVO 15.6"" Pulgadas IdeaPad Slim 3 Táctil - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",,https://www.alkosto.com/medias/198153015658-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1NjU4fGltYWdlL3dlYnB8YURJNUwyaGlOeTh4TkRZMU56SXhPREE0TkRnNU5DOHhPVGd4TlRNd01UVTJOVGhmTURBeFh6TXhNRmQ0TXpFd1NBfGJjM2RjOTIxOGZmYzRjZGNkNjFiOTUxMDk2ZmM5ZTYyOWRhMGI2NTY0ZTRiNjBlNjRjOTVhZDc0OWE2NWEwODU
3,"Computador Portátil Gamer HP Victus 15.6"" Pulgadas Fa1098la Intel Core i5 - RAM 16GB - Disco SSD 1TB - Azul",,https://www.alkosto.com/medias/198122718306-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1OTQ0fGltYWdlL3dlYnB8YUdWbEwyZzVPQzh4TkRjd05EYzFNVEl4TkRZeU1pOHhPVGd4TWpJM01UZ3pNRFpmTURBeFh6TXhNRmQ0TXpFd1NBfGI0NTJkNTkxMTZjMzE2NWIyYmEzYTBkMDkyMjEzNzU4MDlhMWI0ZDcyNGE3MDU1ZjBmZjkyYzdlMjlkMjM4NmU
4,"Computador Portátil ACER ASPIRE 3 15.6"" Pulgadas 5650 - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Plata",,https://www.alkosto.com/medias/4711474031556-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w4NjM4fGltYWdlL3dlYnB8YURrMEwyaGpOaTh4TkRVeE1UVXdNak01TXpNM05DODBOekV4TkRjME1ETXhOVFUyWHpBd01WOHpNVEJYZURNeE1FZ3xiMDJjNzBkNDU5YzM0OGZiMzVjMjA3OWQ2MmFlNWY3MDNjNzZiMTA0NTNhNjBmZTU4N2I4ZWE1NDRmYzVkMGEw
5,"Computador Portátil LENOVO IdeaPad Slim 5 14"" Pulgadas 14IAH8 - Intel Core i5 - RAM 16GB - Disco SSD 512GB - Gris",,https://www.alkosto.com/medias/198153015641-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1ODQ0fGltYWdlL3dlYnB8YURCaUwyaGxNeTh4TkRVek1UazBOemcxTlRrd01pOHhPVGd4TlRNd01UVTJOREZmTURBeFh6TXhNRmQ0TXpFd1NBfDk0YjI5ZjcwMmJkMjQ3YjYxOTdhZWEzNDVmYzBjYWQ4YWY3NjM2OWQ4MzBkYjk1MGY5NjNmYzg4ZDA4ZjA4ODc
6,"Computador Portátil 2 en 1 HP Pavilion 14"" Pulgadas Ek0010la Intel Core i3 - RAM 8GB - Disco SSD 512 GB- Plata",,https://www.alkosto.com/medias/198122843749-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w4NzIwfGltYWdlL3dlYnB8YUdFNUwyZ3dNaTh4TkRVd09ERXpNRGd5T0RNeE9DOHhPVGd4TWpJNE5ETTNORGxmTURBeFh6TXhNRmQ0TXpFd1NBfDJlZGUwY2VkY2RlOWYyN2IwNTllNzAyMzM0M2FhNGJkOWQ2ZTFiYjgzOTZiNmMyY2VhY2EyNzU4M2U0YWZjYTg
7,"Computador Portátil ASUS Vivobook 16"" Pulgadas X1605ZA - Intel Core i5 - RAM 16GB - Disco SSD 512 GB - Negro",,https://www.alkosto.com/medias/4711387569528-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1MzIwfGltYWdlL3dlYnB8YURrMkwyZ3hPUzh4TkRRM05qTXpPRGcxTlRrMk5pODBOekV4TXpnM05UWTVOVEk0WHpBd01WOHpNVEJYZURNeE1FZ3xlMzY1NWZhODEyODA4YTc5ZmVkZWFkM2VhODlhMTJiZDc2ZDlhZTBlMWRhOTZlODdiMmE2YmQ3NzBmMDlhNDQw
8,"Computador Portátil HP 14"" Pulgadas Ep1001la Intel Core Ultra 5 - RAM 8GB - Disco SSD 512 GB - Plata",,https://www.alkosto.com/medias/198415103550-001-310Wx310H?context=bWFzdGVyfGltYWdlc3wxMTE5NnxpbWFnZS93ZWJwfGFEazVMMmhoWWk4eE5EVTVOamMyT0RZNU5ETXdNaTh4T1RnME1UVXhNRE0xTlRCZk1EQXhYek14TUZkNE16RXdTQXwyOGQzNmViOGE5NjY4NzI3NzRiMGIwYmE5ODI5ZTA5MWNiYzU0N2U1OTJkNjZlZTc3NGNlMTYxMGIzZmQ2OWM4
9,"Computador Portátil LENOVO IdeaPad Slim 3 15.6"" Pulgadas 15IAN8 - Intel Core i3 - RAM 8GB - Disco SSD 512GB - Gris",,https://www.alkosto.com/medias/197532261303-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1NjE0fGltYWdlL3dlYnB8YURnMkwyZ3lNeTh4TkRVek1Ua3pOalkwT1RJME5pOHhPVGMxTXpJeU5qRXpNRE5mTURBeFh6TXhNRmQ0TXpFd1NBfGQ5Yzc3ZTkxM2JmZGJkNjNmZGI5ZmMxOThhYzc5NmE4MmNkYWVhNjIyNzg5MWU5ZjRhZDMwMjYwNDE0OTgzZWI
10,"Computador Portátil HP 14"" Pulgadas Em0021la AMD Ryzen 5 - RAM 16GB - Disco SSD 512 GB- Azul",,https://www.alkosto.com/medias/198415262431-001-310Wx310H?context=bWFzdGVyfGltYWdlc3wxMDUyOHxpbWFnZS93ZWJwfGFETmhMMmczTmk4eE5EVXdPREUxTnpNM01ETTVPQzh4T1RnME1UVXlOakkwTXpGZk1EQXhYek14TUZkNE16RXdTQXwxZjQyZGQ4Yzg2ZjJkMGY2NTg0OWE2MTg5MzI5ZmVlOTY5YTIyNTY1MDg3NjkwNGIwOWU0ODFkZjY0Y2Y4M2Qz
11,"Computador Portátil ACER ASPIRE 16"" Pulgadas 74TU - Intel Core i7 - RAM 16GB - Disco SSD 512GB - Plata",,https://www.alkosto.com/medias/4711474032997-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w2ODIwfGltYWdlL3dlYnB8YUdKaEwyaGpNeTh4TkRVNE9EWTRORFF3TWpjeE9DODBOekV4TkRjME1ETXlPVGszWHpBd01WOHpNVEJYZURNeE1FZ3w0MzAzYTE0ZWFjZTQwYjUwZGY5ZDEwYjQyNWMyZjJmNzhkYzNmNjBiNjY0MjU4ODMyZjBmMmQ2ZjFlZjI5MDgz
12,"Computador Portátil Gamer HP Victus 15.6"" Pulgadas Fb2002la AMD Ryzen 5 - RAM 8GB - Disco SSD 512GB - Gris Oscuro",,https://www.alkosto.com/medias/198122718313-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w4NzkwfGltYWdlL3dlYnB8YURabUwyaGxPQzh4TkRZek5EUTFOVGcxT1RJek1DOHhPVGd4TWpJM01UZ3pNVE5mTURBeFh6TXhNRmQ0TXpFd1NBfDY5ZTQ1ZDJmOGUzYzViMDhlMGE1M2M5ZWFiNWQyZDgzMzI0M2VkNDUxOWVkOTk5NGM3NTA1NjFhM2E3N2Y0ZGY
13,"Computador Portátil 2 en 1 HP Pavilion 14"" Pulgadas Ek0008la Intel Core i5 - RAM 8 GB - Disco SSD 512 GB- Negro",,https://www.alkosto.com/medias/198122844258-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w5MzMyfGltYWdlL3dlYnB8YURNNUwyaG1NUzh4TkRVME1EazJOVEExTWpRME5pOHhPVGd4TWpJNE5EUXlOVGhmTURBeFh6TXhNRmQ0TXpFd1NBfGQxNmNiYmVlODk2YmRhMjFmZDc2MDZiNTJmNDM4ZmIyOGI0YjAzMGIyNTZhZDk3YTZiNTAwYWM4MWZhOTBjNmM
14,"Computador Portátil ASUS Vivobook 15.6"" Pulgadas X1504ZA - Intel Core i5 - RAM 8GB - Disco SSD 512 GB - Azul",,https://www.alkosto.com/medias/4711387276068-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1NjIwfGltYWdlL3dlYnB8YURKaEwyZ3pOUzh4TkRRNU1UUTRPVEEzTlRJek1DODBOekV4TXpnM01qYzJNRFk0WHpBd01WOHpNVEJYZURNeE1FZ3wwMDFkNWM5MGJlZTU1ZTcyYWNhN2MxNDQyZDFmMzRmNTdiN2NhZTE0NDc3ZGMyNzNlMWIxZjAxNWE1NjVjMjU0
15,"Computador Portátil ACER ASPIRE 14"" Pulgadas 353Y Intel Core i3 - RAM 8GB - Disco SSD 512GB - Plateado",,https://www.alkosto.com/medias/4711121676444-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w3MzU2fGltYWdlL3dlYnB8YURkaEwyZ3dZaTh4TkRNMk56VXlNek13TnpVMU1DODBOekV4TVRJeE5qYzJORFEwWHpBd01WOHpNVEJYZURNeE1FZ3xlNzFiZDlhNTdiMTBjMDg4MjIxNjY4NDBkZDZmYjU3ZDQxNDZlNTZlYzE0YzEzZDg2M2ZhOTc5YjQ2MjlmYjJm
16,"Computador All In One LENOVO 23,8"" Pulgadas AIO 3 - Intel Core i5 - RAM 8GB - Disco SSD 512GB - Negro",,https://www.alkosto.com/medias/197529590034-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w5MTA4fGltYWdlL3dlYnB8YUdFd0wyZ3pPQzh4TkRNMU1qRXlNVEkyTmpJd05pOHhPVGMxTWprMU9UQXdNelJmTURBeFh6TXhNRmQ0TXpFd1NBfGM4NjJkZjVkZTY5MmI0OWY4YzliNjBmOTliZWNkNWQ0OGE3ODhkZDdmZjViYjg0OTI3MmNhNWNhYTNjY2Q3NTA
17,"Computador All In One LENOVO IdeaCentre AIO 3 27"" Pulgadas 27IAP7 - Intel Core i3 - RAM 8GB - Disco SSD 512GB - Negro",,https://www.alkosto.com/medias/198153022670-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1NDg2fGltYWdlL3dlYnB8YUdWakwyZ3pZaTh4TkRZME9UUTNOemMxT1RBd05pOHhPVGd4TlRNd01qSTJOekJmTURBeFh6TXhNRmQ0TXpFd1NBfDIwOGI2NjBmZDc5YWQwN2MzZmIwODM3ZGFmZDMxNzQ0ZmNhNWRiOThmYjJkZGIyODM4NGMzNzYyMjAwNjJjNDU
18,"Computador Portátil LENOVO IdeaPad Slim 3 15.6"" Pulgadas 15AMN8 - AMD Ryzen 5 - RAM 16GB - Disco SSD 512GB - Azul",,https://www.alkosto.com/medias/196803810387-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w2ODEwfGltYWdlL3dlYnB8YURrd0wyaG1NQzh4TkRZMk1UZzNNREExT1RVMU1DOHhPVFk0TURNNE1UQXpPRGRmTURBeFh6TXhNRmQ0TXpFd1NBfGU0ZGUyOGE1ZmE5ODI3MzQ0YzVkY2NjMjk5ODEwZDNkNWQ3YmUzZTM5MGJmMGMzMzU5ZjNlY2EzOTBiZTZmMjY
19,"Computador Portátil ACER ASPIRE GO 15.6"" Pulgadas 370J - Intel Core i3 - RAM 16GB - Disco SSD 1TB - Azul",,https://www.alkosto.com/medias/4711474049087-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w4ODM0fGltYWdlL3dlYnB8YUdNMkwyZzNOeTh4TkRZeE9UTTRNRGszTXpVNU9DODBOekV4TkRjME1EUTVNRGczWHpBd01WOHpNVEJYZURNeE1FZ3xkNWI0YjM2M2IyZmUzZDhjYmMzMzkwMTI5MjgwZDM2NTU4NDQ3MGM2M2Q1YTg3OWJlZjYwZWQ3MGMzMDFmYjY0
20,"Computador Portátil LENOVO 15,6"" Pulgadas IdeaPad Slim 3 Táctil - Intel Core i5 - RAM 8GB - Disco SSD 512GB - Gris",,https://www.alkosto.com/medias/197532261341-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w3NjEwfGltYWdlL3dlYnB8YUdVeEwyZzNNQzh4TkRZNE5EY3pOell6TkRNek5DOHhPVGMxTXpJeU5qRXpOREZmTURBeFh6TXhNRmQ0TXpFd1NBfDliZDdmMWU4OWIzZWJiYTA4MWJlNDBkODM0MmM2NTE2MDM5MTg4Zjg0YjVjN2Q4ZGIxNmYyNmRmNTI1NjJmYTQ
21,"Computador Portátil LENOVO 15,6"" Pulgadas IdeaPad Slim 3 - AMD Ryzen 5 - RAM 8GB - Disco SSD 512GB - Azul",,https://www.alkosto.com/medias/196804839974-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w3MzMyfGltYWdlL3dlYnB8YURJeEwyaGtNaTh4TkRZMk1UZzRPRGs1T1RRMU5DOHhPVFk0TURRNE16azVOelJmTURBeFh6TXhNRmQ0TXpFd1NBfDRlMjFmNjdjZTRlMzAxN2VjY2EzNTkyNWQ2N2MxZDIxNWNiZTQwNDUyZDBhYjU3MDgyMTc4MzVlYjk5YmVmMWU
22,"Computador All in One ASUS 23.8"" Pulgadas M3402WFAK - AMD Ryzen 5 - RAM 8GB - Disco SSD 512 GB - Negro",,https://www.alkosto.com/medias/4711387340455-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w2MjQ2fGltYWdlL3dlYnB8YURSbUwyZzROaTh4TkRNMU9EazFOemN4T1RVNE1pODBOekV4TXpnM016UXdORFUxWHpBd01WOHpNVEJYZURNeE1FZ3xiNmFiZjM1Y2FlNWVkYWJjOGQ5MmU1OGViNjlhNGM0NTQ0ODAzYjdlYmI2MTgwMDMxOTFkNjc2ZDM4NmVjYzEx
23,"Computador All in One HP 23.8"" Pulgadas Cr0019la - AMD Ryzen 3 - RAM 8GB - Disco SSD 512 GB - Blanco",,https://www.alkosto.com/medias/198122857500-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w1MDI4fGltYWdlL3dlYnB8YURNeUwyaG1aUzh4TkRVMU9UY3pNVEExTmpZM01DOHhPVGd4TWpJNE5UYzFNREJmTURBeFh6TXhNRmQ0TXpFd1NBfGI1OTI2M2YwODhiMzIwZWZiYmU3NmEyMjliZDg4MDA1MzBmYWM3MDdmOWNmZmFhNDcyZWIzYTA1YzFkMjgxMmQ
24,"Computador Portátil ASUS Vivobook Go 15.6"" Pulgadas E1504FA - AMD Ryzen 5 - RAM 16GB - Disco SSD 1 TB - Negro",,https://www.alkosto.com/medias/4711387480731-001-310Wx310H?context=bWFzdGVyfGltYWdlc3w3MzA4fGltYWdlL3dlYnB8YUdGbUwyaGlOeTh4TkRReE1EVXhOalF6TURnM09DODBOekV4TXpnM05EZ3dOek14WHpBd01WOHpNVEJYZURNeE1FZ3w2MzVjNzYyMWIxZGZmMmQ1OWIxOGQ1Yjg0MzM0M2E2MWY3OTQwMDMxNTMwMzA4MDM5ZWNkM2E3ZTllMDNmYTli
